name,url,class0,class1,class2,Unnamed: 5,shulgin,smiles,inchi
AL,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=2&name=AL,,,,,P,C=CCOc1c(OC)cc(CCN)cc1OC,JNUAYHHGCXYBHX-UHFFFAOYSA-N
N-Ethylhexedrone,https://psychonautwiki.org/wiki/Hexen,Stimulants,,,,,CCCCC(NCC)C(=O)c1ccccc1,CWNKMHIETKEBCA-UHFFFAOYSA-N
A-PHP,https://psychonautwiki.org/wiki/A-PHP,Stimulants,,,,,CCCCC(C(=O)c1ccccc1)N1CCCC1,KYIJLDDXQWBNGX-UHFFFAOYSA-N
MDPV,https://psychonautwiki.org/wiki/MDPV,Stimulants,Entactogens,,,,CCCC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,SYHGEUNFJIGTRX-UHFFFAOYSA-N
Bromo-DragonFLY,https://psychonautwiki.org/wiki/Bromo-DragonFLY,Psychedelics,,,,,CC(N)Cc1c2ccoc2c(Br)c2ccoc12,GIKPTWKWYXCBEC-UHFFFAOYSA-N
PRO-LAD,https://psychonautwiki.org/wiki/PRO-LAD,Psychedelics,,,,T,CCCN1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,HZKYLVLOBYNKKM-OXQOHEQNSA-N
MiPLA,https://psychonautwiki.org/wiki/MIPLA,Psychedelics,,,,,CC(C)N(C)C(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,ROICYBLUWUMJFF-UHFFFAOYSA-N
ETH-LAD,https://psychonautwiki.org/wiki/ETH-LAD,Psychedelics,,,,T,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(CC)C1,MYNOUXJLOHVSMQ-DNVCBOLYSA-N
AL-LAD,https://psychonautwiki.org/wiki/AL-LAD,Psychedelics,,,,T,C=CCN1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,JCQLEPDZFXGHHQ-OXQOHEQNSA-N
1P-ETH-LAD,https://psychonautwiki.org/wiki/1P-ETH-LAD,Psychedelics,,,,,CCC(=O)n1cc2c3c(cccc31)C1=C[C@@H](C(=O)N(CC)CC)CN(CC)[C@@H]1C2,MLOFCBXSOAYCIF-DYESRHJHSA-N
MET,https://psychonautwiki.org/wiki/MET,Psychedelics,,,,,CCN(C)CCc1c[nH]c2ccccc12,MYEGVMLMDWYPOA-UHFFFAOYSA-N
EPT,https://psychonautwiki.org/wiki/EPT,Psychedelics,,,,,CCCN(CC)CCc1c[nH]c2ccccc12,LCDYRMYSOIVPRS-UHFFFAOYSA-N
4-HO-DiPT,https://psychonautwiki.org/wiki/4-HO-DiPT,Psychedelics,,,,T,CC(C)N(CCc1c[nH]c2cccc(O)c12)C(C)C,KBRYKXCBGISXQV-UHFFFAOYSA-N
2C-T-21,https://psychonautwiki.org/wiki/2C-T-21,Psychedelics,,,,P,COc1cc(SCCF)c(OC)cc1CCN,ZBUUUKBTOCTOPW-UHFFFAOYSA-N
2C-T-7,https://psychonautwiki.org/wiki/2C-T-7,Psychedelics,,,,P,CCCSc1cc(OC)c(CCN)cc1OC,OLEVEPDJOFPJTF-UHFFFAOYSA-N
DOI,https://psychonautwiki.org/wiki/DOI,Psychedelics,,,,P,COc1cc(CC(C)N)c(OC)cc1I,BGMZUEKZENQUJY-UHFFFAOYSA-N
DOM,https://psychonautwiki.org/wiki/DOM,Psychedelics,,,,P,COc1cc(C[C@@H](C)N)c(OC)cc1C,NTJQREUGJKIARY-SECBINFHSA-N
2-Me-DET,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5033&name=2-Me-DET,,,,,T,CCN(CC)CCc1c(C)[nH]c2ccccc12,VVUATPWGKMGHGM-UHFFFAOYSA-N
25E-NBOH,,,,,,,CCc1cc(OC)c(CCNCc2ccccc2O)cc1OC,SYBINTRPEZWFLZ-UHFFFAOYSA-N
25E-NBOMe,,,,,,,CCc1cc(OC)c(CCNCc2ccccc2OC)cc1OC,PXDVGFGXPVCNAB-UHFFFAOYSA-N
25G-NBOMe,,,,,,,COc1ccccc1CNCCc1cc(OC)c(C)c(C)c1OC,VDAUMFACIMNTDA-UHFFFAOYSA-N
25H-NBOMe,,,,,,,COc1ccc(OC)c(CCNCc2ccccc2OC)c1,RMLXCDMTGWSEOU-UHFFFAOYSA-N
25P-NBOMe,,,,,,,CCCc1cc(OC)c(CCNCc2ccccc2OC)cc1OC,QHEBYIJRKGDFGH-UHFFFAOYSA-N
25iP-NBOMe,,,,,,,COc1cc(C(C)C)c(OC)cc1CCNCc1ccccc1OC,KMZZEEDFQLXSQF-UHFFFAOYSA-N
2C-G,,,,,,P,COc1cc(CCN)c(OC)c(C)c1C,NFOHGLKGLZIHJQ-UHFFFAOYSA-N
2C-TFM,,,,,,,COc1cc(C(F)(F)F)c(OC)cc1CCN,LYXGNMLWYONZID-UHFFFAOYSA-N
2C-iP,,,,,,,COc1cc(C(C)C)c(OC)cc1CCN,XUGPCRRUMVWELT-UHFFFAOYSA-N
3-Methylamphetamine,,,,,,,Cc1cccc(CC(C)N)c1,KCTJOEASAHXBBW-UHFFFAOYSA-N
3C-P,,,,,,,CCCOc1c(OC)cc(CC(C)N)cc1OC,KKMCHCCXGKYEKJ-UHFFFAOYSA-N
4-HO-αMT,,,,,,,CC(N)Cc1c[nH]c2cccc(O)c12,BYMNOLWNRCZVLJ-UHFFFAOYSA-N
4-Me-αMT,,,,,,,Cc1cccc2[nH]cc(CC(C)N)c12,KEOYEGHPRBDSKD-UHFFFAOYSA-N
4-MeO-DMT,,,,,,,COc1cccc2[nH]cc(CCN(C)C)c12,HFYHBTWTJDAYGW-UHFFFAOYSA-N
4-MeO-MiPT,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5039&name=4-MeO-MIPT,,,,,T,COc1cccc2[nH]cc(CCN(C)C(C)C)c12,BJIWLHLNPTWSGD-UHFFFAOYSA-N
4-Methylamphetamine,,,,,,,Cc1ccc(CC(C)N)cc1,ZDHZDWSHLNBTEB-UHFFFAOYSA-N
4-Methylmethylphenidate,,,,,,,COC(=O)C(c1ccc(C)cc1)C1CCCCN1,WJZNCJIOIACDBR-UHFFFAOYSA-N
4C-B,,,,,,,CCC(N)Cc1cc(OC)c(Br)cc1OC,QQPRORAZQWLMTQ-UHFFFAOYSA-N
4C-T-2,,,,,,,CCSc1cc(OC)c(CC(N)CC)cc1OC,KLAWPCIXPDTGCZ-UHFFFAOYSA-N
"5,6-MeO-MiPT","https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5041&name=5,6-MeO-MIPT",,,,,T,COc1cc2[nH]cc(CCN(C)C(C)C)c2cc1OC,XXWWFLAMFUOAQG-UHFFFAOYSA-N
5-Chloro-αMT,,,,,,,CC(N)Cc1c[nH]c2ccc(Cl)cc12,QMKOQSCXSYPIPB-UHFFFAOYSA-N
5-Fluoro-DMT,,,,,,,CN(C)CCc1c[nH]c2ccc(F)cc12,BXYDWQABVPBLBU-UHFFFAOYSA-N
5-IT,,,,,,,CC(N)Cc1ccc2[nH]ccc2c1,AULGMISRJWGTBA-UHFFFAOYSA-N
5-MeO-AET,,,,,,,CCC(N)Cc1c[nH]c2ccc(OC)cc12,JHTPCKWBFLMJMQ-UHFFFAOYSA-N
5-MeO-DET,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5036&name=5-MeO-DET,,,,,T,CCN(CC)CCc1c[nH]c2ccc(OC)cc12,KGDVJQQWCDDEPP-UHFFFAOYSA-N
5-MeO-DPT,,,,,,,CCCN(CCC)CCc1c[nH]c2ccc(OC)cc12,PNHPVNBKLQWBKH-UHFFFAOYSA-N
5-MeO-NMT,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5042&name=5-MeO-NMT,,,,,T,CNCCc1c[nH]c2ccc(OC)cc12,NFDDCRIHMZGWBP-UHFFFAOYSA-N
5-MeO-aMT,,,,,,,COc1ccc2[nH]cc(C[C@H](C)N)c2c1,OGNJZVNNKBZFRM-QMMMGPOBSA-N
5-MeO-pyr-T,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5043&name=5-MeO-pyr-T,,,,,T,COc1ccc2[nH]cc(CCN3CCCC3)c2c1,KAASYKNZNPWPQG-UHFFFAOYSA-N
5-MeS-DMT,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5046&name=5-MeS-DMT,,,,,T,CSc1ccc2[nH]cc(CCN(C)C)c2c1,YOGJZQGRTVMCPY-UHFFFAOYSA-N
6-MeO-THH,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5044&name=6-MeO-THH,,,,,T,COc1ccc2c(c1)c1CCNC(c1[nH]2)C,RDUORFDQRFHYBF-UHFFFAOYSA-N
Allobarbital,,,,,,,C=CCC1(CC=C)C(=O)NC(=O)NC1=O,FDQGNLOWMMVRQL-UHFFFAOYSA-N
"Alpha,N-DMT","https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5008&name=%CE%B1,N-DMT",,,,,T,CNC(C)Cc1c[nH]c2ccccc12,HUWIYJREHSBOEO-UHFFFAOYSA-N
Alphenal,,,,,,,C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,WOIGZSBYKGQJGL-UHFFFAOYSA-N
Aminorex,,,,,,,NC1=NCC(c2ccccc2)O1,SYAKTDIEAPMBAL-UHFFFAOYSA-N
Amobarbital,,,,,,,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,VIROVYVQCGLCII-UHFFFAOYSA-N
Aprobarbital,,,,,,,C=CCC1(C(C)C)C(=O)NC(=O)NC1=O,UORJNBVJVRLXMQ-UHFFFAOYSA-N
Barbital,,,,,,,CCC1(CC)C(=O)NC(=O)NC1=O,FTOAOBMCPZCFFF-UHFFFAOYSA-N
Barbituric acid,,,,,,,O=C1CC(=O)NC(=O)N1,HNYOPLTXPVRDBG-UHFFFAOYSA-N
Benzphetamine,,,,,,,C[C@@H](Cc1ccccc1)N(C)Cc1ccccc1,YXKTVDFXDRQTKV-HNNXBMFYSA-N
Brallobarbital,,,,,,,C=CCC1(CC(=C)Br)C(=O)NC(=O)NC1=O,DYODAJAEQDVYFX-UHFFFAOYSA-N
Buphedrone,,,,,,,CCC(NC)C(=O)c1ccccc1,DDPMGIMJSRUULN-UHFFFAOYSA-N
Bupropion,,,,,,,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,SNPPWIUOZRMYNY-UHFFFAOYSA-N
Butabarbital,,,,,,,CCC(C)C1(CC)C(=O)NC(=O)NC1=O,ZRIHAIZYIMGOAB-UHFFFAOYSA-N
Butalbital,,,,,,,C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O,UZVHFVZFNXBMQJ-UHFFFAOYSA-N
Cathine,,,,,,,C[C@H](N)[C@@H](O)c1ccccc1,DLNKOYKMWOXYQA-IONNQARKSA-N
Cathinone,,,,,,,C[C@H](N)C(=O)c1ccccc1,PUAQLLVFLMYYJJ-ZETCQYMHSA-N
Clobenzorex,,,,,,,CC(Cc1ccccc1)NCc1ccccc1Cl,LRXXRIXDSAEIOR-UHFFFAOYSA-N
Clominorex,,,,,,,NC1=NCC(c2ccc(Cl)cc2)O1,HAHOPPGVHWVBRR-UHFFFAOYSA-N
DMMDA,,,,,,P,COc1cc(CC(C)N)c(OC)c2c1OCO2,GRGRGLVMGTVCNZ-UHFFFAOYSA-N
Dimethylamphetamine,,,,,,,CC(Cc1ccccc1)N(C)C,OBDSVYOSYSKVMX-UHFFFAOYSA-N
Doxylamine,,,,,,,CN(C)CCOC(C)(c1ccccc1)c1ccccn1,HCFDWZZGGLSKEP-UHFFFAOYSA-N
Eutylone,,,,,,,CCNC(CC)C(=O)c1ccc2c(c1)OCO2,YERSNXHEOIYEGX-UHFFFAOYSA-N
Fenfluramine,,,,,,,CCNC(C)Cc1cccc(C(F)(F)F)c1,DBGIVFWFUFKIQN-UHFFFAOYSA-N
Fenozolone,,,,,,,CCNC1=NC(=O)C(c2ccccc2)O1,RXOIEVSUURELPG-UHFFFAOYSA-N
Fluminorex,,,,,,,NC1=NCC(c2ccc(C(F)(F)F)cc2)O1,NMGYDYBWRZHLHR-UHFFFAOYSA-N
Hexobarbital,,,,,,,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,UYXAWHWODHRRMR-UHFFFAOYSA-N
IDNNA,,,,,,P,COc1cc(CC(C)N(C)C)c(OC)cc1I,XBCUSBRGRALQID-UHFFFAOYSA-N
Isopropylamphetamine,,,,,,,CC(C)NC(C)Cc1ccccc1,PJXXJRMRHFYMEY-UHFFFAOYSA-N
MDPHP,,,,,,,CCCCC(C(=O)c1ccc2c(c1)OCO2)N1CCCC1,OBLFRFGUZZRECT-UHFFFAOYSA-N
Methcathinone,,,,,,,CNC(C)C(=O)c1ccccc1,LPLLVINFLBSFRP-UHFFFAOYSA-N
Muscimol,,,,,,,NCc1cc(O)no1,ZJQHPWUVQPJPQT-UHFFFAOYSA-N
Norfenfluramine,,,,,,,CC(N)Cc1cccc(C(F)(F)F)c1,MLBHFBKZUPLWBD-UHFFFAOYSA-N
Ortetamine,,,,,,,Cc1ccccc1CC(C)N,ZEMQBDFHXOOXLY-UHFFFAOYSA-N
Pemoline,,,,,,,NC1=NC(=O)C(c2ccccc2)O1,NRNCYVBFPDDJNE-UHFFFAOYSA-N
Pentylone,,,,,,,CCCC(NC)C(=O)c1ccc2c(c1)OCO2,DFMLULIEUUXXSA-UHFFFAOYSA-N
Phenmetrazine,,,,,,,CC1NCCOC1c1ccccc1,OOBHFESNSZDWIU-UHFFFAOYSA-N
Propylamphetamine,,,,,,,CCCc1ccccc1CC(C)N,VMVXCJCVBKWYTF-UHFFFAOYSA-N
Propylphenidate,,,,,,,CCCOC(=O)C(c1ccccc1)C1CCCCN1,PRMWWEANNQSWAR-UHFFFAOYSA-N
Proxibarbital,,,,,,,C=CCC1(CC(C)O)C(=O)NC(=O)NC1=O,VNLMRPAWAMPLNZ-UHFFFAOYSA-N
Selegiline,,,,,,,C#CCN(C)[C@H](C)Cc1ccccc1,MEZLKOACVSPNER-GFCCVEGCSA-N
Thozalinone,,,,,,,CN(C)C1=NC(=O)C(c2ccccc2)O1,JJSHYECKYLDYAR-UHFFFAOYSA-N
UR-144,,,,,,,CCCCCn1cc(C(=O)C2C(C)(C)C2(C)C)c2ccccc21,NBMMIBNZVQFQEO-UHFFFAOYSA-N
Xylopropamine,,,,,,,Cc1ccc(CC(C)N)cc1C,ZSZUWPRERIPUBM-UHFFFAOYSA-N
Zaleplon,,,,,,,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1,HUNXMJYCHXQEGX-UHFFFAOYSA-N
2C-T-4,,,,,,P,COc1cc(SC(C)C)c(OC)cc1CCN,HDYZSVKZKDPLDT-UHFFFAOYSA-N
2C-T-8,,,,,,P,COc1cc(SCC2CC2)c(OC)cc1CCN,AHMSSHCYIDBVQB-UHFFFAOYSA-N
2C-T-13,,,,,,P,COCCSc1cc(OC)c(CCN)cc1OC,PYJLRNOGMKMRTK-UHFFFAOYSA-N
2C-T-15,,,,,,P,COc1cc(SC2CC2)c(OC)cc1CCN,HHAPMOUVSYQKLK-UHFFFAOYSA-N
2C-T-16,,,,,,,C=CCSc1cc(OC)c(CCN)cc1OC,BXCMEIZBXNLJKM-UHFFFAOYSA-N
2C-T-17,,,,,,P,CCC(C)Sc1cc(OC)c(CCN)cc1OC,KSZHVRPGICAZOA-UHFFFAOYSA-N
